1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093688.986077 input_key_build: 0x10e003 (PasteStart) is \033[200~
1732093688.986084 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1732093688.986101 input_key_build: 0x10e195 (F1) is \033OP
1732093688.986107 input_key_build: 0x10e196 (F2) is \033OQ
1732093688.986112 input_key_build: 0x10e197 (F3) is \033OR
1732093688.986116 input_key_build: 0x10e198 (F4) is \033OS
1732093688.986121 input_key_build: 0x10e199 (F5) is \033[15~
1732093688.986125 input_key_build: 0x10e19a (F6) is \033[17~
1732093688.986130 input_key_build: 0x10e19b (F7) is \033[18~
1732093688.986134 input_key_build: 0x10e19c (F8) is \033[19~
1732093688.986138 input_key_build: 0x10e19d (F9) is \033[20~
1732093688.986143 input_key_build: 0x10e19e (F10) is \033[21~
1732093688.986147 input_key_build: 0x10e19f (F11) is \033[23~
1732093688.986152 input_key_build: 0x10e1a0 (F12) is \033[24~
1732093688.986156 input_key_build: 0x10e1a1 (IC) is \033[2~
1732093688.986160 input_key_build: 0x10e1a2 (DC) is \033[3~
1732093688.986165 input_key_build: 0x10e1a3 (Home) is \033[1~
1732093688.986169 input_key_build: 0x10e1a4 (End) is \033[4~
1732093688.986174 input_key_build: 0x10e1a5 (NPage) is \033[6~
1732093688.986178 input_key_build: 0x10e1a6 (PPage) is \033[5~
1732093688.986183 input_key_build: 0x10e1a7 (BTab) is \033[Z
1732093688.986189 input_key_build: 0x10e1a8 (Up) is \033[A
1732093688.986194 input_key_build: 0x10e1a9 (Down) is \033[B
1732093688.986198 input_key_build: 0x10e1aa (Left) is \033[D
1732093688.986202 input_key_build: 0x10e1ab (Right) is \033[C
1732093688.986207 input_key_build: 0x10e1ac (KP/) is /
1732093688.986211 input_key_build: 0x10e1ad (KP*) is *
1732093688.986215 input_key_build: 0x10e1ae (KP-) is -
1732093688.986220 input_key_build: 0x10e1af (KP7) is 7
1732093688.986224 input_key_build: 0x10e1b0 (KP8) is 8
1732093688.986228 input_key_build: 0x10e1b1 (KP9) is 9
1732093688.986233 input_key_build: 0x10e1b2 (KP+) is +
1732093688.986238 input_key_build: 0x10e1b3 (KP4) is 4
1732093688.986242 input_key_build: 0x10e1b4 (KP5) is 5
1732093688.986246 input_key_build: 0x10e1b5 (KP6) is 6
1732093688.986250 input_key_build: 0x10e1b6 (KP1) is 1
1732093688.986255 input_key_build: 0x10e1b7 (KP2) is 2
1732093688.986259 input_key_build: 0x10e1b8 (KP3) is 3
1732093688.986264 input_key_build: 0x10e1b9 (KPEnter) is \n
1732093688.986269 input_key_build: 0x10e1ba (KP0) is 0
1732093688.986275 input_key_build: 0x10e1bb (KP.) is .
1732093688.986281 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1732093688.986288 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1732093688.986293 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1732093688.986298 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1732093688.986303 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1732093688.986308 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1732093688.986314 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1732093688.986320 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1732093688.986324 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1732093688.986329 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
